,t,T_avg,RCHAR,RTAR,RCELL,RACELL,RHCELL,RAHCELL,RLIG,RALIG,RSG,CELL_0,LIG_0,HCELL_0,CHAR,TAR,CELL,ACELL,HCELL,AHCELL,LIG,ALIG,SG
520,10.400000000000027,772.7607887872628,4.773537618070395e-09,8.003673081697904e-09,-2.576063895841851e-12,2.575726357372144e-12,-1.0852017594848183e-11,1.0443553324145965e-11,-2.2581400050654177e-16,-1.4367994603005701e-08,1.5911929308606039e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0217120774778506e-06,3.90391012065926e-06,-2.761669582991574e-09,1.280275852747286e-09,-2.218206458345972e-09,1.745209479624921e-09,1.8171877472451727e-09,2.604707541865518e-08,5.55890259126769e-07
521,10.420000000000012,772.7631941357689,4.725101015831868e-09,7.922599508083992e-09,-2.5732341950409395e-12,2.572896804164993e-12,-1.07364868653906e-11,1.033013955143141e-11,-2.2605584280140465e-16,-1.4222340938702875e-08,1.5750473255477212e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0218070638641896e-06,3.904069383385157e-06,-2.7617210759726637e-09,1.2803273389789014e-09,-2.2184223433906203e-09,1.7454172165536764e-09,1.8171877427264637e-09,2.5761172063238302e-08,5.559219215293331e-07
522,10.440000000000007,772.7655763225285,4.677138696608606e-09,7.842317034729744e-09,-2.5714668836022207e-12,2.571129635683381e-12,-1.0620474886845929e-11,1.0216241725733295e-11,-2.2629711471662995e-16,-1.4078110749302596e-08,1.5590598146704013e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.021901086261314e-06,3.904227032550585e-06,-2.761772522983581e-09,1.2803787792432997e-09,-2.2186359130082386e-09,1.745622680366448e-09,1.8171877382028842e-09,2.547816754635833e-08,5.559532626007353e-07
523,10.460000000000006,772.7679352231063,4.6296535843085066e-09,7.762830636688172e-09,-2.571119379828055e-12,2.5707822928053585e-12,-1.0505764341172091e-11,1.0103644805072827e-11,-2.2653699841929184e-16,-1.3935312910624138e-08,1.5432313727875817e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.021994154184123e-06,3.9043830840272985e-06,-2.7618239488462033e-09,1.2804301983625846e-09,-2.2188471754004352e-09,1.745825879231756e-09,1.817187733674646e-09,2.5198033309759068e-08,5.559842855126098e-07
524,10.480000000000032,772.770270507312,4.5826531602204086e-09,7.68415291670761e-09,-2.571343673493614e-12,2.571006769903695e-12,-1.0390904578992307e-11,9.99090404478751e-12,-2.2677654288895994e-16,-1.3793970006177502e-08,1.527564493463831e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0220862772515684e-06,3.9045375538628325e-06,-2.761875373476816e-09,1.2804816162532117e-09,-2.219056142089611e-09,1.7460268247202548e-09,1.8171877291415375e-09,2.4920740480590687e-08,5.560149934712724e-07
525,10.500000000000016,772.7725825238543,4.536129901422966e-09,7.60627137614282e-09,-2.571793891266695e-12,2.5714571910016034e-12,-1.0275069851330088e-11,9.877170132891012e-12,-2.2701479892398716e-16,-1.3654059483982114e-08,1.5120566698498205e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0221774650821847e-06,3.9046904581057605e-06,-2.7619268048523523e-09,1.2805330408928207e-09,-2.2192628018339447e-09,1.7462255054620315e-09,1.8171877246035585e-09,2.4646260185689317e-08,5.560453896829056e-07
526,10.520000000000008,772.7748724910771,4.490057089039171e-09,7.529141349330128e-09,-2.5712609527238535e-12,2.5709244739781656e-12,-1.0156094938891426e-11,9.760289958523056e-12,-2.272519614040119e-16,-1.3515501064904882e-08,1.4966989952466592e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0222677269520893e-06,3.904841812233015e-06,-2.761978235400761e-09,1.2805844647094705e-09,-2.219467113481823e-09,1.7464218800629455e-09,1.8171877200609208e-09,2.437456458020055e-08,5.560754772395565e-07
527,10.540000000000019,772.7771396105564,4.444452494277147e-09,7.452792665782093e-09,-2.570537049733401e-12,2.5702007412868164e-12,-1.0035925672768853e-11,9.642211182947622e-12,-2.274904715074566e-16,-1.337834827510125e-08,1.4814973933307565e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0223570720479227e-06,3.9049916315731666e-06,-2.7620296533808945e-09,1.280635875961623e-09,-2.2196690336880287e-09,1.7466159050743604e-09,1.8171877155134127e-09,2.410562608680035e-08,5.561052592034424e-07
528,10.560000000000004,772.7793838822865,4.399316274003613e-09,7.377225661198779e-09,-2.5696291941629873e-12,2.569292996935488e-12,-9.914317014874419e-12,9.522693830516005e-12,-2.2772799589256665e-16,-1.3242601664314047e-08,1.4664519162212273e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0224455097356053e-06,3.905139931756436e-06,-2.762081055043362e-09,1.2806872708990052e-09,-2.2198685361149194e-09,1.746807554124495e-09,1.8171877109612459e-09,2.3839416587406393e-08,5.561347386965378e-07
529,10.579999999999988,772.7816064815556,4.3546227565961355e-09,7.302397435969534e-09,-2.5683798888533712e-12,2.5680437658574463e-12,-9.76557830699131e-12,9.376029178469803e-12,-2.2796196379485207e-16,-1.310818408666861e-08,1.4515540073164283e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0225330491259113e-06,3.905286727987408e-06,-2.7621324351340178e-09,1.2807386442666332e-09,-2.2200653350682347e-09,1.7469965413545847e-09,1.8171877064044204e-09,2.3575908729896783e-08,5.561639187557731e-07
530,10.600000000000026,772.7838072909295,4.3103746690447414e-09,7.228312626311815e-09,-2.5667839083713173e-12,2.5664478240198235e-12,-9.59349963845425e-12,9.206009116580053e-12,-2.2819257642449563e-16,-1.2975103816110281e-08,1.4368045755525315e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.022619699100168e-06,3.905432035088031e-06,-2.76218378677199e-09,1.280789989182532e-09,-2.220258925847628e-09,1.7471823617375356e-09,1.8171877018429362e-09,2.331507585086849e-08,5.561928023416019e-07
531,10.620000000000033,772.7859859988152,4.26657900574859e-09,7.154983012513718e-09,-2.564886975213303e-12,2.564550911596676e-12,-9.403679794227506e-12,9.018237214698888e-12,-2.284212751763502e-16,-1.2843381963432718e-08,1.4222059522347948e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.022705468636916e-06,3.905575868044419e-06,-2.7622351034808644e-09,1.2808412991698882e-09,-2.2204488976419084e-09,1.7473646042008484e-09,1.8171876972767933e-09,2.3056890993072972e-08,5.562213924468798e-07
532,10.64,772.7881429337539,4.223228720373751e-09,7.082396865983156e-09,-2.5626673634150622e-12,2.5623313338638796e-12,-9.22661259988393e-12,8.843206449823883e-12,-2.286527044638133e-16,-1.271299740413746e-08,1.4077557886128867e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.022790366714177e-06,3.905718241843204e-06,-2.762286379024361e-09,1.2808925679923427e-09,-2.2206352005659173e-09,1.7475432186374933e-09,1.8171876927059918e-09,2.2801327199397685e-08,5.562496920642882e-07
533,10.660000000000009,772.7902792436281,4.180298823319794e-09,7.010512407909722e-09,-2.560525013890956e-12,2.5601891053327657e-12,-9.086492261097512e-12,8.70510807170701e-12,-2.2888308976996394e-16,-1.2583875037165718e-08,1.3934457549172515e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.022874401989614e-06,3.905859170935943e-06,-2.762337610948202e-09,1.2809437931967347e-09,-2.2208183316145424e-09,1.7477187017827087e-09,1.8171876881305315e-09,2.2548358474984547e-08,5.562777040797236e-07
534,10.68000000000002,772.7923941761857,4.137805919756743e-09,6.939357511259228e-09,-2.558117433192653e-12,2.5577816451924697e-12,-8.95071460669258e-12,8.571339840105003e-12,-2.291127038432107e-16,-1.2456064877490662e-08,1.379281386141986e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0229575830370447e-06,3.905998669635135e-06,-2.7623887973728215e-09,1.28099497290424e-09,-2.2209987036833113e-09,1.7478914662618269e-09,1.8171876835506244e-09,2.2297959075837857e-08,5.563054313511342e-07
535,10.700000000000008,772.7944877314272,4.095750146803244e-09,6.868932472256508e-09,-2.5553605376622163e-12,2.5550248758605043e-12,-8.81509847000669e-12,8.437720584304133e-12,-2.2934004420750667e-16,-1.2329567404165461e-08,1.3652627279932675e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0230399185977102e-06,3.90613675253497e-06,-2.7624399321525714e-09,1.2810461009694505e-09,-2.221176361814048e-09,1.748061556866071e-09,1.8171876789660586e-09,2.2050102753021434e-08,5.563328767922756e-07
536,10.720000000000006,772.7965610158807,4.054107502730782e-09,6.799197134867374e-09,-2.555103851496645e-12,2.554768287461096e-12,-8.677851192136582e-12,8.30249266789875e-12,-2.2956521166739333e-16,-1.2204310492664575e-08,1.3513817787199159e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0231214171742055e-06,3.906273433831041e-06,-2.762491036796583e-09,1.2810971989010837e-09,-2.2213512913107307e-09,1.748228958998593e-09,1.8171876743770458e-09,2.180476397405316e-08,5.563600432373426e-07
537,10.740000000000006,772.7986139189836,4.012880527029198e-09,6.73015581808661e-09,-2.5570633148852006e-12,2.5567278261137346e-12,-8.536129526373331e-12,8.16280701355227e-12,-2.2978959891656227e-16,-1.2080301842338748e-08,1.3376393850141204e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.023202087054503e-06,3.9064087273605705e-06,-2.7625421584680747e-09,1.2811483138622194e-09,-2.2215234311179542e-09,1.7483936119954075e-09,1.8171876697835862e-09,2.1561917850703133e-08,5.5638693344898e-07
538,10.759999999999987,772.8006461473698,3.972075745827209e-09,6.661819511945958e-09,-2.560483886577236e-12,2.5601484638638525e-12,-8.405533349224012e-12,8.034266906070489e-12,-2.300129939056796e-16,-1.1957561148031661e-08,1.324037722137385e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0232819366172316e-06,3.906542647113871e-06,-2.7625933339401345e-09,1.2811994826251191e-09,-2.2216928477466513e-09,1.7485555827346036e-09,1.8171876651854678e-09,2.1321539220799648e-08,5.564135502200514e-07
539,10.780000000000017,772.8026580101672,3.93168656879624e-09,6.594177245194782e-09,-2.564636003307433e-12,2.5643006304119853e-12,-8.283792987522594e-12,7.91459448488138e-12,-2.302341839098906e-16,-1.1836068643469846e-08,1.3105745935885508e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.023360974240378e-06,3.906675207081443e-06,-2.7626445851390573e-09,1.281250727116062e-09,-2.2218597410099885e-09,1.7487150713485134e-09,1.8171876605829025e-09,2.108360292288428e-08,5.564398963432087e-07
540,10.799999999999997,772.8046505874291,3.891689647339616e-09,6.527189988099362e-09,-2.5669692959441302e-12,2.5666339259208812e-12,-8.16166439464648e-12,7.794517096781858e-12,-2.3045435018460966e-16,-1.1715754139779873e-08,1.297242217463156e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0234392080025391e-06,3.906806420753776e-06,-2.7626959011919047e-09,1.2813020364616252e-09,-2.2220241955837318e-09,1.7488721624643297e-09,1.817187655976102e-09,2.0848084695052015e-08,5.564659745113192e-07
541,10.820000000000046,772.8066231713574,3.8521004817053714e-09,6.4608837483720044e-09,-2.5692007043636043e-12,2.5688653092339737e-12,-8.039174193505768e-12,7.67408010767065e-12,-2.306712486404537e-16,-1.159666432980605e-08,1.2840457598808426e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0235166459038298e-06,3.906936301491141e-06,-2.7627472628917812e-09,1.2813533914539769e-09,-2.222186203969522e-09,1.7490268484363746e-09,1.8171876513648547e-09,2.0614960510355582e-08,5.564917873910926e-07
542,10.840000000000018,772.8085757619468,3.812919191305333e-09,6.395258784050313e-09,-2.5713109680701014e-12,2.570975519451348e-12,-7.918939338875129e-12,7.555900470257606e-12,-2.308852108100133e-16,-1.14787996307988e-08,1.2709852606456016e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0235932961005598e-06,3.907064862916465e-06,-2.762798668008449e-09,1.2814047898622637e-09,-2.2223457851048985e-09,1.7491791482421536e-09,1.8171876467493722e-09,2.0384205870749865e-08,5.565173377012978e-07
543,10.860000000000031,772.8105093995721,3.774123360800271e-09,6.330277637892859e-09,-2.5721231380741727e-12,2.5717877069662528e-12,-7.790861812127852e-12,7.42982877308774e-12,-2.3109861557360147e-16,-1.1362092648824758e-08,1.2580532497003772e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.023669166526081e-06,3.907192118280685e-06,-2.7628501023494476e-09,1.2814562174945278e-09,-2.2225028831163915e-09,1.7493290055345872e-09,1.8171876421294427e-09,2.0155796947953472e-08,5.565426280864013e-07
544,10.880000000000026,772.8124239802804,3.735715352693619e-09,6.265944317952296e-09,-2.5717516613707813e-12,2.571416309164895e-12,-7.653758833745278e-12,7.294687364664884e-12,-2.313121428283247e-16,-1.1246550546886847e-08,1.2452505143743548e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.023744264913216e-06,3.9073180805002435e-06,-2.7629015410975585e-09,1.2815076495346891e-09,-2.2226573293228953e-09,1.7494762506959646e-09,1.8171876375052781e-09,1.992971051599642e-08,5.56567661124042e-07
545,10.900000000000036,772.8143192282461,3.6977012537219767e-09,6.202269072841739e-09,-2.570500811291901e-12,2.5701655595741055e-12,-7.5102382065686e-12,7.153086560937245e-12,-2.3152304829924084e-16,-1.1132191691639636e-08,1.2325790834963205e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0238185990792802e-06,3.9074427626341515e-06,-2.7629529636224475e-09,1.2815590653533765e-09,-2.222808969293363e-09,1.7496207284352207e-09,1.8171876328768783e-09,1.9705923093611044e-08,5.565924394200208e-07
546,10.920000000000023,772.8161954340952,3.6600748976463503e-09,6.139241602485312e-09,-2.568711520207666e-12,2.5683763839759864e-12,-7.364915060857866e-12,7.0096775410124095e-12,-2.317316091158547e-16,-1.1018997596187232e-08,1.2200369004432407e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.023892176840794e-06,3.907566177740905e-06,-2.76300435574563e-09,1.281610450772812e-09,-2.222957720826e-09,1.7497623560762402e-09,1.8171876282442434e-09,1.9484411200732918e-08,5.566169655798601e-07
547,10.940000000000003,772.8180536132478,3.6228144628852468e-09,6.0768253415270485e-09,-2.5675756638264037e-12,2.5672406918514824e-12,-7.233935783335535e-12,6.880697340660856e-12,-2.3194127391837146e-16,-1.0906902687366902e-08,1.207616688310538e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0239650057343992e-06,3.907688338410345e-06,-2.7630557186173764e-09,1.2816618069435702e-09,-2.22310370933441e-09,1.7499012598250568e-09,1.817187623607585e-09,1.9265152197897594e-08,5.566412421157477e-07
548,10.960000000000006,772.8198931002629,3.5859344231508315e-09,6.015044626648447e-09,-2.5663121775081633e-12,2.5659773925174284e-12,-7.107431533689894e-12,6.756218225289056e-12,-2.3216535559357965e-16,-1.0795950543187317e-08,1.1953232736467951e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0240370932232595e-06,3.907809257110026e-06,-2.7631070574956442e-09,1.2817131391244139e-09,-2.223247123007503e-09,1.7500376289807163e-09,1.8171876189664798e-09,1.9048123665592017e-08,5.566652715153673e-07
549,10.980000000000032,772.8217138951402,3.5494348823900263e-09,5.9538996825277826e-09,-2.5649210352128575e-12,2.5645864485045803e-12,-6.985107515801859e-12,6.635945399157082e-12,-2.323905592935787e-16,-1.0686141526925191e-08,1.1831566911012665e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.024108446916315e-06,3.9079289465531185e-06,-2.7631583698278995e-09,1.2817644447628241e-09,-2.2233880483980704e-09,1.750171550616961e-09,1.8171876143209276e-09,1.883330274489061e-08,5.566890563150147e-07
550,11.00000000000001,772.8235169756863,3.513294904448436e-09,5.893355508087027e-09,-2.5648192440816055e-12,2.564484832035126e-12,-6.845987630913146e-12,6.498863989536633e-12,-2.326148210179755e-16,-1.0577412685125456e-08,1.171109963258251e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0241790742141833e-06,3.908047419105024e-06,-2.7632096672307755e-09,1.2818157354756294e-09,-2.223526359349448e-09,1.7503028987108478e-09,1.8171876096709284e-09,1.8620667202770335e-08,5.567125989815583e-07
551,11.020000000000008,772.8253022442025,3.4775166869002785e-09,5.833415821640424e-09,-2.566028771595355e-12,2.565694525628142e-12,-6.706845451267152e-12,6.361763381444549e-12,-2.328379523515885e-16,-1.0469770681498268e-08,1.1591838221113043e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0242489823300967e-06,3.908164686818321e-06,-2.763260975710725e-09,1.281867037269206e-09,-2.22366188768028e-09,1.7504315049845577e-09,1.8171876050164824e-09,1.8410195369104123e-08,5.567359019194119e-07
552,11.040000000000006,772.827069441446,3.442105905002796e-09,5.774090174071967e-09,-2.5681121038256106e-12,2.567777984214038e-12,-6.5905764279764325e-12,6.247546150371751e-12,-2.330596044952766e-16,-1.0363232640792443e-08,1.1473801591744865e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0243181785560157e-06,3.908280761878279e-06,-2.7633123171195036e-09,1.2819183719943044e-09,-2.2237948618990913e-09,1.7505575980798758e-09,1.8171876003575894e-09,1.8201865335881237e-08,5.567589675592247e-07
553,11.060000000000034,772.8288188376496,3.4070568577679607e-09,5.715369062662717e-09,-2.5706155690892764e-12,2.5702815533674716e-12,-6.501718363681207e-12,6.160746162001635e-12,-2.332802273564566e-16,-1.0257781455183195e-08,1.1356970742501463e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0243866701836435e-06,3.908395656470646e-06,-2.763363704396387e-09,1.2819697525896802e-09,-2.223925784846991e-09,1.7506816810029997e-09,1.8171875956942495e-09,1.799565519492119e-08,5.56781798331559e-07
554,11.080000000000027,772.8305513769546,3.3723493820758275e-09,5.657218757433514e-09,-2.5722408140446584e-12,2.5719068786300016e-12,-6.418989045734548e-12,6.080067399063389e-12,-2.3349932968937933e-16,-1.0153356497189607e-08,1.1241278467616794e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.024454464246042e-06,3.9085093823488474e-06,-2.7634151329601973e-09,1.2820211744740002e-09,-2.224054991921074e-09,1.7508040891386103e-09,1.8171875910264627e-09,1.779154381539754e-08,5.568043965807692e-07
555,11.100000000000005,772.8322664406295,3.337996842417383e-09,5.599661689053218e-09,-2.5738525962730035e-12,2.573518719353927e-12,-6.336069489969402e-12,5.999199792303855e-12,-2.337169046609961e-16,-1.0049998025419244e-08,1.1126769312401227e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.024521567708287e-06,3.908621951153312e-06,-2.7634665938942188e-09,1.28207262872998e-09,-2.224182542506397e-09,1.7509248818105238e-09,1.817187586354229e-09,1.758951027017167e-08,5.568267646285492e-07
556,11.120000000000035,772.8339640286707,3.30399932926043e-09,5.542698053027429e-09,-2.5754372335480624e-12,2.5751033956897655e-12,-6.2534981489350414e-12,5.918681904991944e-12,-2.339329517527161e-16,-9.94770635611075e-09,1.101344357837614e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0245879876700037e-06,3.908733374750733e-06,-2.7635180867927225e-09,1.2821241149511305e-09,-2.2243084381828883e-09,1.751044060627497e-09,1.81718758167776e-09,1.7389533226356074e-08,5.568489048414399e-07
557,11.140000000000022,772.8356450750731,3.2703369458195603e-09,5.486294556220874e-09,-2.57521355780062e-12,2.574879789231146e-12,-6.200811021828244e-12,5.868043396759696e-12,-2.341482230182361e-16,-9.846421661002386e-09,1.0901234945038216e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0246537310327544e-06,3.908843664676825e-06,-2.7635695933005047e-09,1.2821756147829797e-09,-2.224432981274606e-09,1.7511619278805144e-09,1.8171875769968443e-09,1.719159194618507e-08,5.568708195199634e-07
558,11.160000000000023,772.8373094865096,3.2370117755959447e-09,5.430454746971126e-09,-2.573359121888663e-12,2.573025456386189e-12,-6.157037853068556e-12,5.82628959982889e-12,-2.343658800285492e-16,-9.746150242840903e-09,1.0790150365584517e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0247188045199687e-06,3.9089528321698565e-06,-2.7636210790271805e-09,1.2822270938354358e-09,-2.2245565597632973e-09,1.7512788712104803e-09,1.8171875723116933e-09,1.6995666227146623e-08,5.56892510905274e-07
559,11.180000000000025,772.8389570153639,3.2040291999226598e-09,5.375187670318826e-09,-2.5703458092851778e-12,2.5700122639324534e-12,-6.113541756787616e-12,5.784803878512468e-12,-2.3458724942353036e-16,-9.646908341330492e-09,1.0680207770998847e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.024783214929724e-06,3.909060888594029e-06,-2.763672516076567e-09,1.282278524212639e-09,-2.224679265559449e-09,1.7513949821452637e-09,1.8171875676220954e-09,1.6801735641304896e-08,5.569139812634106e-07
560,11.200000000000026,772.840587916521,3.1713838640190933e-09,5.3204843934248285e-09,-2.5668537627864968e-12,2.566520332820211e-12,-6.064501356517568e-12,5.73776504749215e-12,-2.3481032867804297e-16,-9.54867988408995e-09,1.0571389311953578e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0248469690603633e-06,3.909167845314667e-06,-2.763723888072129e-09,1.2823298895386065e-09,-2.2248010459905285e-09,1.7515102078345237e-09,1.8171875629280505e-09,1.660977975905068e-08,5.569352328604936e-07
561,11.220000000000024,772.8422030805367,3.1390568491492687e-09,5.266313270306484e-09,-2.5652602423073512e-12,2.5649269010686724e-12,-5.9926635676358215e-12,5.6678914707333766e-12,-2.3503510935355404e-16,-9.451407972540945e-09,1.0463631935584392e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.024910073467495e-06,3.909273713291304e-06,-2.763775209212256e-09,1.2823812040109455e-09,-2.2249216176397356e-09,1.7516242643997058e-09,1.8171875582295588e-09,1.6419778880484392e-08,5.569562678817412e-07
562,11.240000000000007,772.8438019237947,3.107060701435775e-09,5.212695462351566e-09,-2.5640075698243623e-12,2.5636743190947663e-12,-5.9092760058034904e-12,5.586282344538843e-12,-2.3526025511771974e-16,-9.355130352826593e-09,1.0356977512115077e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0249725346430007e-06,3.90937850337863e-06,-2.7638265018903824e-09,1.282432490023147e-09,-2.225040637035422e-09,1.7517368061378584e-09,1.81718755352662e-09,1.623171349723087e-08,5.569770884911888e-07
563,11.260000000000009,772.8453844462972,3.0753955043232687e-09,5.159631179139591e-09,-2.5630958171791405e-12,2.562762665296354e-12,-5.8143300207570295e-12,5.492881567175342e-12,-2.354854312532832e-16,-9.259847299933836e-09,1.0251426335618788e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0250343592050584e-06,3.909482226645045e-06,-2.7638777729242757e-09,1.2824837543929909e-09,-2.225157873095776e-09,1.7518475977769756e-09,1.8171875488192345e-09,1.6045563720703254e-08,5.569976968950366e-07
564,11.280000000000008,772.8469514992428,3.044043201051784e-09,5.1070900660095534e-09,-2.5622688079696375e-12,2.5619358243588974e-12,-5.739496735981976e-12,5.419556804646449e-12,-2.3570992611209134e-16,-9.165504573526857e-09,1.0146918150903966e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.025095553592112e-06,3.909584893857497e-06,-2.7639290265707003e-09,1.2825350013778873e-09,-2.2252734113632906e-09,1.7519567221606939e-09,1.8171875441071902e-09,1.5861310201968652e-08,5.57018095239523e-07
565,11.300000000000015,772.848502997579,3.0130056735764193e-09,5.0550753049383415e-09,-2.5615521638492065e-12,2.56121940525552e-12,-5.681595841667214e-12,5.3631392873701695e-12,-2.3593318522151405e-16,-9.072107875997101e-09,1.0043459227283996e-09,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0251561240808584e-06,3.909686515511207e-06,-2.763980264780373e-09,1.2825862329301835e-09,-2.225387622289096e-09,1.752064549121614e-09,1.817187539390699e-09,1.5678934077473352e-08,5.570382856169013e-07
566,11.320000000000002,772.8500387156362,2.982287803211644e-09,5.003595146931746e-09,-2.5610238195895628e-12,2.560691329181837e-12,-5.632235405309198e-12,5.3151851037686075e-12,-2.361551817255974e-16,-8.979671916521948e-09,9.941065853256858e-10,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0252160770156262e-06,3.909787102215725e-06,-2.764031490540355e-09,1.2826374520375279e-09,-2.2255007606016216e-09,1.7521713323655253e-09,1.8171875346697608e-09,1.5498416279548277e-08,5.570582701419818e-07
567,11.339999999999998,772.8515588953898,2.951884520848324e-09,4.95264108278957e-09,-2.5603708102550532e-12,2.560038566674471e-12,-5.5907252435281256e-12,5.2750775132879485e-12,-2.3637831874678057e-16,-8.888181498001346e-09,9.83972110715591e-10,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0252754187388668e-06,3.9098866645780224e-06,-2.764082704486769e-09,1.2826886593364864e-09,-2.225612990208096e-09,1.7522772349916958e-09,1.8171875299443758e-09,1.531973774540308e-08,5.570780509289422e-07
