,t,T_avg,RCHAR,RTAR,RCELL,RACELL,RHCELL,RAHCELL,RLIG,RALIG,RSG,CELL_0,LIG_0,HCELL_0,CHAR,TAR,CELL,ACELL,HCELL,AHCELL,LIG,ALIG,SG
904,18.080000000000027,772.9953730902214,9.150223736565447e-11,1.5373609552800736e-10,-2.5388287219417506e-12,2.5385739623782247e-12,-7.471614118815892e-13,6.554973653838467e-13,-3.2120718503398754e-16,-2.756499201853715e-10,3.050382730495623e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308356547931238e-06,3.9192207430839e-06,-2.7813501106442107e-09,1.2999540578400053e-09,-2.238538473445032e-09,1.7641152899981012e-09,1.817185653957827e-09,-1.4269340596810593e-09,5.589314994857617e-07
905,18.10000000000003,772.9954206186256,9.056204534009516e-11,1.5215719069521358e-10,-2.5402957480884102e-12,2.5400411789218204e-12,-7.178065173606257e-13,6.260442771036292e-13,-3.2144505216190144e-16,-2.7281733103241363e-10,3.0190433251581153e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.030837475435951e-06,3.919223802016762e-06,-2.7814009018889966e-09,1.3000048439914183e-09,-2.2385531231242237e-09,1.7641281054145262e-09,1.817185647531388e-09,-1.432418732193238e-09,5.589321064283673e-07
906,18.12000000000002,772.9954676472346,8.963174226528848e-11,1.505948892778371e-10,-2.5416290579883576e-12,2.5413746871516394e-12,-6.864315295135784e-13,5.945758112744068e-13,-3.2167768824672494e-16,-2.700145351330912e-10,2.98803353567301e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.030839277373827e-06,3.919226829537562e-06,-2.7814517211371152e-09,1.300055658150079e-09,-2.238567165504721e-09,1.76414031161541e-09,1.8171856411000787e-09,-1.43784705085489e-09,5.589327071360534e-07
907,18.140000000000033,772.9955142045798,8.871076293703938e-11,1.4904822300274622e-10,-2.5411183424496354e-12,2.5408641929669725e-12,-6.715454325672697e-13,5.796297205925867e-13,-3.219085081637681e-16,-2.6723983842337463e-10,2.957334425355436e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.030841060798879e-06,3.919229825968685e-06,-2.7815025486111943e-09,1.3001064805388803e-09,-2.2385807452743624e-09,1.7641520536707285e-09,1.8171856346643224e-09,-1.4432195945904584e-09,5.589333016728496e-07
908,18.160000000000007,772.9955602878056,8.779916390098982e-11,1.475172887770344e-10,-2.5389344796249547e-12,2.538680568847857e-12,-6.712989225814385e-13,5.793538267390144e-13,-3.221371329645916e-16,-2.644934104214437e-10,2.926947888717155e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308428258981473e-06,3.919232791623803e-06,-2.7815533491394613e-09,1.3001572759864984e-09,-2.238594173717968e-09,1.7641636435062018e-09,1.8171856282239073e-09,-1.4485369270788998e-09,5.58933890101081e-07
909,18.180000000000017,772.9956058893506,8.689709509023878e-11,1.4600234348933924e-10,-2.5355309056671577e-12,2.53527725306474e-12,-6.813276557755488e-13,5.893761587773409e-13,-3.223625571539726e-16,-2.617757005585063e-10,2.896878949108634e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308445728607371e-06,3.919235726820126e-06,-2.7816040937932e-09,1.3002080155647176e-09,-2.2386076999837145e-09,1.764175330806057e-09,1.8171856217788336e-09,-1.453799618188702e-09,5.589344724837647e-07
910,18.200000000000077,772.9956510169212,8.600440457540668e-11,1.4450313740777157e-10,-2.5314993214810766e-12,2.5312459365769305e-12,-6.99351353448618e-13,6.074083263588759e-13,-3.225853742673658e-16,-2.590862486803503e-10,2.867122569454e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308463018757339e-06,3.919238631874935e-06,-2.781654764095657e-09,1.3002586807966141e-09,-2.238621506773856e-09,1.7641872986509084e-09,1.817185615329313e-09,-1.4590082376811062e-09,5.589350488839166e-07
911,18.22000000000003,772.9956956974448,8.512056232728988e-11,1.4301880554163811e-10,-2.528907068268082e-12,2.5286539307967876e-12,-7.126815316571348e-13,6.207240139119791e-13,-3.2280765809018795e-16,-2.564234464970432e-10,2.8376612090989653e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.030848013125403e-06,3.919241507094364e-06,-2.781705368159714e-09,1.3003092797952878e-09,-2.238635627102772e-09,1.764199579974311e-09,1.8171856088753455e-09,-1.4641633346328682e-09,5.589356193622945e-07
912,18.240000000000045,772.9957399132757,8.424591800587239e-11,1.4154993324627948e-10,-2.526399342009574e-12,2.526146455442774e-12,-7.287064466699281e-13,6.367143088683817e-13,-3.2302804956704597e-16,-2.537883483379106e-10,2.808506513817708e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308497067902062e-06,3.919244352781752e-06,-2.7817559212239173e-09,1.3003598277991502e-09,-2.2386500409826026e-09,1.7642121543575388e-09,1.817185602416931e-09,-1.4692654525812213e-09,5.589361839790668e-07
913,18.26000000000004,772.995783664411,8.338046913327479e-11,1.4009649966400837e-10,-2.5239761434490556e-12,2.5237235039381722e-12,-7.484781349125532e-13,6.564564757683904e-13,-3.232465486823059e-16,-2.511809544161148e-10,2.7796583164035772e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308513830540776e-06,3.919247169246081e-06,-2.7818064249789446e-09,1.3004103264987441e-09,-2.2386648128285093e-09,1.7642250860653852e-09,1.8171855959542814e-09,-1.4743151456087606e-09,5.589367427955498e-07
914,18.28000000000003,772.9958269765968,8.252370654031697e-11,1.386576768324669e-10,-2.522961129402236e-12,2.5227087265758125e-12,-7.592373056100571e-13,6.671503460829367e-13,-3.234642667419831e-16,-2.485997183631099e-10,2.751099781694635e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308530420958344e-06,3.919249956787846e-06,-2.781856894351634e-09,1.3004607908210492e-09,-2.238679889982995e-09,1.7642383221336037e-09,1.8171855894871848e-09,-1.4793129523365501e-09,5.589372958713596e-07
915,18.299999999999994,772.9958698472597,8.16756823662054e-11,1.3723355755383227e-10,-2.5232220515837344e-12,2.5229698786383002e-12,-7.624761171498467e-13,6.702802168250954e-13,-3.2368109269537695e-16,-2.460447949059418e-10,2.7228326740266816e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308546840897235e-06,3.919252715700189e-06,-2.7819073561836126e-09,1.3005112476071012e-09,-2.2386951071172984e-09,1.7642516964392328e-09,1.8171855830156414e-09,-1.4842593974692318e-09,5.589378432646052e-07
916,18.320000000000032,772.9959122695742,8.083653254242628e-11,1.358243686632332e-10,-2.524407982275261e-12,2.524156028309719e-12,-7.655152008681464e-13,6.731689549175312e-13,-3.2389673189233097e-16,-2.435165942786156e-10,2.6948615169603785e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308563092118725e-06,3.919255446279452e-06,-2.781957832483761e-09,1.3005617188661708e-09,-2.2387103870305075e-09,1.7642651309309504e-09,1.8171855765398627e-09,-1.4891550113610868e-09,5.589383850340242e-07
917,18.34000000000001,772.9959542507005,8.000611262270928e-11,1.3442984692952446e-10,-2.5259893445278354e-12,2.5257376169474746e-12,-7.822188049439212e-13,6.897119502433691e-13,-3.2411131498086e-16,-2.4101469076969527e-10,2.6671813911056817e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.030857917638324e-06,3.919258148821608e-06,-2.7820083364568993e-09,1.3006122178026233e-09,-2.2387258643705795e-09,1.764278759740002e-09,1.817185570059849e-09,-1.4940003242115646e-09,5.589389212383151e-07
918,18.360000000000046,772.9959958156529,7.918392168242725e-11,1.3304910454966293e-10,-2.5261158557232693e-12,2.5258644172775666e-12,-8.035871704238948e-13,7.109795711929059e-13,-3.2432529845793756e-16,-2.38537596504969e-10,2.6397753635853814e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308595095386671e-06,3.919260823611122e-06,-2.782058857508763e-09,1.3006627338229656e-09,-2.238741722430362e-09,1.7642927666552162e-09,1.8171855635753882e-09,-1.4987958470843196e-09,5.589394519339905e-07
919,18.380000000000006,772.9960369480397,7.837028764830394e-11,1.3168271991693227e-10,-2.526000072412264e-12,2.52574895046724e-12,-8.267374672537267e-13,7.340473653632881e-13,-3.245383831461925e-16,-2.360862868530843e-10,2.612654505006613e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308610850807605e-06,3.919263470929367e-06,-2.7821093786681997e-09,1.300713249956643e-09,-2.2387580256766855e-09,1.7643072169245819e-09,1.8171855570866923e-09,-1.5035420859178907e-09,5.589399771769774e-07
920,18.400000000000027,772.9960776478597,7.756521057307018e-11,1.3033069314656147e-10,-2.5256419931938328e-12,2.5253912140851268e-12,-8.51636202105599e-13,7.588818394640472e-13,-3.247505690349208e-16,-2.3366076199860885e-10,2.5858188171296344e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308626444357427e-06,3.919266091063498e-06,-2.7821598950889106e-09,1.3007637613582886e-09,-2.2387748094134597e-09,1.7643221462166302e-09,1.8171855505937612e-09,-1.5082395564064125e-09,5.589404970243096e-07
921,18.420000000000023,772.9961179397158,7.676820609982286e-11,1.2899222619026756e-10,-2.525174181714285e-12,2.5249236703384037e-12,-8.743489861785321e-13,7.815255730810996e-13,-3.2496358024404063e-16,-2.3125955572450953e-10,2.5592522322472505e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308641877699095e-06,3.919268684292691e-06,-2.782210403250627e-09,1.3008142645071328e-09,-2.238792069265336e-09,1.7643375502907556e-09,1.817185544096595e-09,-1.5128887595836428e-09,5.589410115314146e-07
922,18.44000000000006,772.9961578211495,7.597932267788478e-11,1.2766739889553778e-10,-2.524583392360333e-12,2.5243330923037555e-12,-8.952689244342564e-13,8.0237397242141e-13,-3.25173215983074e-16,-2.2888281472382644e-10,2.532956357568942e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308657152451972e-06,3.919271250888942e-06,-2.782260900826549e-09,1.3008647570747592e-09,-2.238809765444424e-09,1.7643533892862108e-09,1.8171855375951936e-09,-1.517490183288135e-09,5.589415207522736e-07
923,18.459999999999994,772.9961972856396,7.519868878481814e-11,1.263564229796662e-10,-2.5238344785107875e-12,2.523584361133563e-12,-9.15439115401611e-13,8.224762422659495e-13,-3.253801960191658e-16,-2.2653092794502187e-10,2.50693545512463e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308672270253119e-06,3.919273791127161e-06,-2.782311385005374e-09,1.3009152362492934e-09,-2.238827872524912e-09,1.7643696377883575e-09,1.817185531089557e-09,-1.522044320714808e-09,5.589420247414549e-07
924,18.48000000000006,772.9962363398633,7.442617230804293e-11,1.2505907719069784e-10,-2.522802008229588e-12,2.5225520633867057e-12,-9.35382535192853e-13,8.423544307759542e-13,-3.255847759439867e-16,-2.2420349710697256e-10,2.4811851242267597e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308687232739227e-06,3.919276305282163e-06,-2.7823618513702496e-09,1.3009656976135388e-09,-2.2388463807413577e-09,1.764386286095088e-09,1.8171855245798971e-09,-1.5265516649653431e-09,5.589425235535128e-07
925,18.50000000000004,772.9962750071614,7.366131154178865e-11,1.2377458823826608e-10,-2.5210477402207464e-12,2.5207980225599004e-12,-9.569619205532195e-13,8.638680325478214e-13,-3.2578784879983955e-16,-2.2189913024045647e-10,2.4556899853916767e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308702041487613e-06,3.919278793618817e-06,-2.782412289867741e-09,1.3010161311143982e-09,-2.2388653041858477e-09,1.7644033483197212e-09,1.8171855180662138e-09,-1.5310126912388126e-09,5.589430172410238e-07
926,18.51999999999999,772.9963132722348,7.290440915598494e-11,1.2250346322301506e-10,-2.518858866350019e-12,2.5186093880142757e-12,-9.789725965179344e-13,8.858142942461964e-13,-3.259888293200547e-16,-2.1961873982236817e-10,2.4304601212805628e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308716698059684e-06,3.919281256399332e-06,-2.7824626889337312e-09,1.3010665251885038e-09,-2.2388846635310683e-09,1.764420845142989e-09,1.817185511548507e-09,-1.5354278699394299e-09,5.589435058560345e-07
927,18.54000000000004,772.9963511350893,7.215546517677431e-11,1.212457020822645e-10,-2.5162353843814014e-12,2.51598615826868e-12,-1.0013862420983625e-12,9.0816508811063e-13,-3.2618771749118714e-16,-2.1736232601236805e-10,2.405495532114695e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308731204047118e-06,3.9192836938909846e-06,-2.7825130398763915e-09,1.3011168711439667e-09,-2.238904467119447e-09,1.7644387849368127e-09,1.8171855050267768e-09,-1.539797680597788e-09,5.589439894515998e-07
928,18.560000000000038,772.9963886176281,7.141404926755846e-11,1.2000064451922456e-10,-2.514745035523352e-12,2.5144960148236828e-12,-9.901961276229448e-13,8.968196802252736e-13,-3.2638781764356856e-16,-2.1512856381924685e-10,2.3807821888378677e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308745560998563e-06,3.91928610635445e-06,-2.782563349680779e-09,1.3011671759656975e-09,-2.2389243829430793e-09,1.764456834784496e-09,1.8171854985010232e-09,-1.544122589496104e-09,5.589444680793719e-07
929,18.58000000000002,772.9964257176663,7.068020472769774e-11,1.1876835871677546e-10,-2.5142311811968427e-12,2.513982324284419e-12,-9.488012166900202e-13,8.551838965788309e-13,-3.2658778663646424e-16,-2.1291758579694568e-10,2.356321511728269e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308759770423963e-06,3.919288494044483e-06,-2.7826136394430968e-09,1.3012174607490886e-09,-2.2389437729165877e-09,1.764474354820264e-09,1.8171854919712462e-09,-1.548403050992262e-09,5.589449417897419e-07
930,18.600000000000072,772.9964624293946,6.995404539039216e-11,1.1754901726024515e-10,-2.5142781781732016e-12,2.514029456335823e-12,-8.888041391118483e-13,7.948884090614596e-13,-3.2678590807625188e-16,-2.1072974342407735e-10,2.3321172011236145e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308773833848974e-06,3.919290857218242e-06,-2.7826639245365687e-09,1.3012677408668949e-09,-2.238962148970059e-09,1.7644908555433205e-09,1.8171854854374458e-09,-1.5526395242844834e-09,5.589454106336132e-07
931,18.62000000000003,772.9964987591345,6.923544361522395e-11,1.1634238482531809e-10,-2.5145683953842503e-12,2.514319796037788e-12,-8.641503783115917e-13,7.699103113668898e-13,-3.269827442622856e-16,-2.0856466175413785e-10,2.3081648962630844e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308787752797874e-06,3.9192931961322636e-06,-2.7827142130025024e-09,1.3013180243594185e-09,-2.23897967851532e-09,1.7645065035305248e-09,1.8171854788998338e-09,-1.5568324683362564e-09,5.58945874661823e-07
932,18.640000000000036,772.9965347289566,6.852395333894174e-11,1.1514763900770141e-10,-2.513992066270725e-12,2.5137436213740443e-12,-8.204091172094e-13,7.259292213505945e-13,-3.271972803356632e-16,-2.0642103038656852e-10,2.2844493577961205e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.030880152873757e-06,3.919295511032502e-06,-2.7827644986071588e-09,1.3013683049935927e-09,-2.238996524110275e-09,1.764521461925852e-09,1.8171854723579866e-09,-1.560982325257665e-09,5.589463339232483e-07
933,18.660000000000007,772.9965703243964,6.781986695143009e-11,1.1396531893265183e-10,-2.513276461260201e-12,2.5130281549453498e-12,-7.671860964129634e-13,6.724784931437175e-13,-3.2740933730425063e-16,-2.0429970831516504e-10,2.2609805750004507e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.03088151631196e-06,3.919297802162081e-06,-2.782814771292445e-09,1.3014185727113559e-09,-2.239012400062358e-09,1.7645354460029969e-09,1.8171854658119042e-09,-1.5650895326446763e-09,5.589467884662416e-07
934,18.680000000000003,772.9966055454537,6.712318464660436e-11,1.1279542595006907e-10,-2.5124215797793434e-12,2.5121734120765487e-12,-7.090680345358886e-13,6.141433080651355e-13,-3.27618915153931e-16,-2.022006956781431e-10,2.23775855945584e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.030882865742476e-06,3.9193000697695295e-06,-2.7828650282728935e-09,1.3014688247270262e-09,-2.2390271626036077e-09,1.7645483122210089e-09,1.8171854592615867e-09,-1.5691545366846087e-09,5.589472383401551e-07
935,18.69999999999999,772.9966404133108,6.643348812455595e-11,1.1163723635514483e-10,-2.5115948273190006e-12,2.5113467992763526e-12,-6.87441752340202e-13,5.923424691309376e-13,-3.278273093425508e-16,-2.0012274194656935e-10,2.2147692605429728e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308842013092038e-06,3.919302314096152e-06,-2.7829152684367734e-09,1.3015190599291396e-09,-2.239041127701454e-09,1.7645603770787808e-09,1.817185452707034e-09,-1.5731777710608529e-09,5.589476835929371e-07
936,18.720000000000027,772.9966749258525,6.575081875266118e-11,1.1049081866678884e-10,-2.510779477558655e-12,2.5105315974964126e-12,-6.843097762106956e-13,5.890799596788918e-13,-3.2803439042084263e-16,-1.980659722111486e-10,2.1920140522682876e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308855231522726e-06,3.919304535376703e-06,-2.782965492179649e-09,1.3015692787131073e-09,-2.2390548452166523e-09,1.764572191303069e-09,1.8171854461484579e-09,-1.5771596582024378e-09,5.589481242712684e-07
937,18.73999999999999,772.9967090774625,6.507528757127242e-11,1.0935636562975782e-10,-2.5099311472406695e-12,2.5096834090781568e-12,-6.904974450519216e-13,5.951717290632727e-13,-3.2823981491721656e-16,-1.9603071818218307e-10,2.169496667511925e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.030886831413336e-06,3.919306733848545e-06,-2.7830156992859504e-09,1.301619480863173e-09,-2.2390685932887757e-09,1.7645840338199566e-09,1.8171854395856466e-09,-1.581100625106364e-09,5.589485604223404e-07
938,18.760000000000005,772.9967428739711,6.440678056754679e-11,1.0823369295103957e-10,-2.5089593000415334e-12,2.5087117116718305e-12,-7.026556313202333e-13,6.072578239063019e-13,-3.2844392628720253e-16,-1.9401663310013257e-10,2.1472133421255923e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308881262340173e-06,3.919308909749131e-06,-2.783065888190361e-09,1.3016696648143804e-09,-2.2390825248195535e-09,1.7645960581154862e-09,1.817185433018812e-09,-1.58500109861919e-09,5.589489920933413e-07
939,18.780000000000044,772.9967763357563,6.374489930444235e-11,1.0712215652855446e-10,-2.5075476139952033e-12,2.507300240993055e-12,-7.090828933809691e-13,6.135989785086987e-13,-3.286564185365e-16,-1.9202250510479013e-10,2.1251509216086417e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.030889407750816e-06,3.919311063307626e-06,-2.7831160532596878e-09,1.3017198249339071e-09,-2.2390966422048183e-09,1.7646082666835104e-09,1.817185426447742e-09,-1.5888614900012468e-09,5.589494193297677e-07
940,18.800000000000036,772.9968094494645,6.308990494984266e-11,1.0602217858498461e-10,-2.5059033847416184e-12,2.5056562606390944e-12,-7.174476358640266e-13,6.218883850764143e-13,-3.2888132116877936e-16,-1.9004912856350122e-10,2.1033180284885802e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308906760988587e-06,3.919313194750977e-06,-2.78316618776976e-09,1.3017699544989234e-09,-2.2391109075101994e-09,1.7646206215571463e-09,1.817185419872437e-09,-1.5926822063379284e-09,5.589498421766627e-07
941,18.820000000000036,772.996842215097,6.244179759409098e-11,1.0493375966346206e-10,-2.5040266111957707e-12,2.5037797641113688e-12,-7.277498636108564e-13,6.321254910091145e-13,-3.2910526196268465e-16,-1.8809650360921287e-10,2.0817146676608195e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.030891931415884e-06,3.919315304310359e-06,-2.7832162870695196e-09,1.3018200488591709e-09,-2.239125359485125e-09,1.7646331616959071e-09,1.8171854132924733e-09,-1.5964636626596554e-09,5.589502606799324e-07
942,18.840000000000032,772.9968746522874,6.180018979883159e-11,1.0385626036913121e-10,-2.5034596251110964e-12,2.5032130070205447e-12,-7.397196877367371e-13,6.440235196538645e-13,-3.293288810397253e-16,-1.8616345786651773e-10,2.0603279813609365e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.030893173835758e-06,3.919317392210559e-06,-2.783266361931955e-09,1.3018701187868822e-09,-2.239140034180588e-09,1.7646459231860138e-09,1.8171854067080627e-09,-1.600206262274412e-09,5.589506748841972e-07
943,18.85999999999998,772.9969067590782,6.116511961936681e-11,1.0278973893693804e-10,-2.504048326711919e-12,2.50380190921498e-12,-7.5427339875478e-13,6.585073166924965e-13,-3.2955211443304923e-16,-1.8425010859812742e-10,2.039159209349625e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308944034888522e-06,3.919319458670552e-06,-2.7833164370116547e-09,1.3019201889360445e-09,-2.239154974111501e-09,1.7646589484943773e-09,1.8171854001192052e-09,-1.6039103979390491e-09,5.589510848329163e-07
944,18.880000000000045,772.9969385302622,6.053669000177677e-11,1.0173436651148726e-10,-2.5053838098998488e-12,2.5051375867124374e-12,-7.711117419687711e-13,6.752802554972627e-13,-3.2977583065984287e-16,-1.82356766770673e-10,2.0182117742898032e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308956205069485e-06,3.919321503911606e-06,-2.783366531332978e-09,1.3019702783310039e-09,-2.2391702279629886e-09,1.7646722863700992e-09,1.8171853935259007e-09,-1.6075764666927488e-09,5.589514905700146e-07
945,18.90000000000005,772.9969699711385,5.991479599108894e-11,1.0068996785887642e-10,-2.5069100926546264e-12,2.506664074904837e-12,-7.890956589224772e-13,6.932017195212713e-13,-3.3002201492847597e-16,-1.8048311569944087e-10,1.99748218286415e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308968250218085e-06,3.91932352815495e-06,-2.7834166542721567e-09,1.3020203963476201e-09,-2.2391858300369206e-09,1.7646859711898493e-09,1.8171853869279376e-09,-1.6112048655174505e-09,5.589518921394103e-07
946,18.92000000000002,772.9970011002335,5.929907080981453e-11,9.965593056369629e-11,-2.5066846426091956e-12,2.506438902261002e-12,-8.019387593110118e-13,7.059798746940406e-13,-3.302678755817657e-16,-1.7862804875327703e-10,1.9769582272607007e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308980171604766e-06,3.919325531613934e-06,-2.783466790219644e-09,1.3020705273773917e-09,-2.2392017403810823e-09,1.7646999630057915e-09,1.817185380325104e-09,-1.6147959771619726e-09,5.589522895834513e-07
947,18.940000000000044,772.9970319054066,5.868975487057886e-11,9.863265607209557e-11,-2.505980470418296e-12,2.505735039540788e-12,-8.131301091462197e-13,7.171073545377465e-13,-3.305132476072561e-16,-1.7679229133763323e-10,1.9566479093692266e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0308991970487333e-06,3.919327514499801e-06,-2.7835169168709443e-09,1.3021206491168098e-09,-2.239217891069784e-09,1.7647141938780837e-09,1.8171853737171882e-09,-1.6183501805628861e-09,5.58952682944065e-07
948,18.960000000000033,772.9970623866569,5.808684820296586e-11,9.762014444927749e-11,-2.50479757404944e-12,2.504552483543068e-12,-8.230921016878088e-13,7.270065523144931e-13,-3.3075813099711093e-16,-1.749758435560212e-10,1.9365512301788776e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.030900364814764e-06,3.9193294770278055e-06,-2.783567024651198e-09,1.3021707519920406e-09,-2.239234253291835e-09,1.7647286350171522e-09,1.817185367104402e-09,-1.6218678619118207e-09,5.58953072263979e-07
949,18.979999999999993,772.9970925621138,5.7489991659087374e-11,9.661779805000013e-11,-2.503419195426603e-12,2.503174401639044e-12,-8.190134653395024e-13,7.22857988732608e-13,-3.3100262006599766e-16,-1.7317762089426228e-10,1.9166562458189648e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0309015205831627e-06,3.91933141940723e-06,-2.783617106818869e-09,1.3022208292608925e-09,-2.2392506743475244e-09,1.7647431336625625e-09,1.8171853604867454e-09,-1.6253493965563166e-09,5.589534575847265e-07
950,19.00000000000004,772.9971224299676,5.6899221243298144e-11,9.562567738825127e-11,-2.5018170330674233e-12,2.5015725039372545e-12,-8.021104771973911e-13,7.058778750462374e-13,-3.3124670538231223e-16,-1.7139773181981836e-10,1.8969641566255923e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0309026644752917e-06,3.919333341841984e-06,-2.783667159181145e-09,1.3022708767299483e-09,-2.2392668855870116e-09,1.7647574210212003e-09,1.8171853538642183e-09,-1.6287951500834653e-09,5.589538389467667e-07
951,19.020000000000028,772.9971519854097,5.631463248627654e-11,9.464394327932716e-11,-2.4999159912155736e-12,2.499671713279527e-12,-7.756105207742956e-13,6.792930222900834e-13,-3.3149036193156026e-16,-1.696364639870926e-10,1.8774781488271097e-11,2.3335780545639065e-06,1.786436962537225e-06,1.3874073126196748e-06,1.0309037966138288e-06,3.919335244538191e-06,-2.7837171765114086e-09,1.3023208891721206e-09,-2.2392826627970757e-09,1.7647712727301737e-09,1.8171853472368207e-09,-1.6322054920415325e-09,5.589542163909973e-07
